path,family,action
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lit_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lum_clo_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lum_clo_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lum_clo_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lum_clo_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_lum_clo_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_studio_lavender.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_studio_olive.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_studio_pink.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wat_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_idle_wnd_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_lumi_sit_studio_pink_v2.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_male_idle.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_male_running.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_clo_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_clo_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_clo_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_clo_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_clo_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_fir_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_lit_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_studio_lavender.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_studio_olive.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_studio_pink.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wat_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_001.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_002.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_003.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_004.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_005.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_006.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_007.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_008.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_009.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_010.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_010_v2.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_011.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_012.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_idle_wnd_013.webp,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/avatar_runo_sit_studio_pink_v2.png,legacy_full_avatar,FALLBACK_UNTIL_MODULAR_REVIEW
app/src/main/res/drawable-nodpi/brand_logo_white_on_blue.webp,run_share_logo,REUSE_EXPORT_REVIEW
app/src/main/res/drawable-nodpi/community_warmup.webp,community_illustration,REUSE_CROP_THEME_REVIEW
app/src/main/res/drawable-nodpi/google_g.png,google_sign_in_mark,REUSE_CONTRAST_REVIEW
app/src/main/res/drawable-nodpi/ic_launcher_foreground.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/drawable-nodpi/logo_wordmark.png,wordmark,REUSE_THEME_REVIEW
app/src/main/res/drawable-nodpi/logo_wordmark_on_dark.png,wordmark,REUSE_THEME_REVIEW
app/src/main/res/drawable-nodpi/outfit_clo_001.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_clo_002.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_clo_003.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_clo_004.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_clo_005.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_lum_clo_001.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_lum_clo_002.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_lum_clo_003.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_lum_clo_004.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_lum_clo_005.webp,outfit_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/outfit_lumi_base.webp,outfit_product,REUSE_VISUAL_REVIEW
app/src/main/res/drawable-nodpi/outfit_runo_base.webp,outfit_product,REUSE_VISUAL_REVIEW
app/src/main/res/drawable-nodpi/outfit_studio_lavender.png,outfit_product,REUSE_VISUAL_REVIEW
app/src/main/res/drawable-nodpi/outfit_studio_olive.png,outfit_product,REUSE_VISUAL_REVIEW
app/src/main/res/drawable-nodpi/outfit_studio_pink.png,outfit_product,REUSE_VISUAL_REVIEW
app/src/main/res/drawable-nodpi/prop_profile_bench_v2.png,profile_bench,REUSE_CONTACT_REVIEW
app/src/main/res/drawable-nodpi/scene_home_blue_night.png,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/scene_home_dawn.png,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/scene_riverside_night.webp,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/scene_riverside_sunset.webp,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/scene_run_night.png,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/scene_run_sunset.png,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/scene_terrace_stage.webp,scene,AVAILABLE_NOT_ACTIVE
app/src/main/res/drawable-nodpi/scene_wardrobe_terrace.webp,scene,REUSE_CROP_LIGHT_DARK_REVIEW
app/src/main/res/drawable-nodpi/sneaker_fire_01.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_02.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_03.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_04.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_05.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_06.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_07.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_08.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_09.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_10.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_11.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_12.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_fire_13.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_01.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_02.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_03.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_04.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_05.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_06.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_07.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_08.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_09.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_10.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_11.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_12.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_lightning_13.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_01.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_02.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_03.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_04.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_05.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_06.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_07.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_08.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_09.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_10.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_11.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_12.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_water_13.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_01.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_02.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_03.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_04.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_05.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_06.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_07.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_08.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_09.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_10.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_11.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_12.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/drawable-nodpi/sneaker_wind_13.webp,sneaker_product,RENDER_HIGH_RES
app/src/main/res/font/barlow_bold.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/font/barlow_semibold.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/font/pretendard_bold.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/font/pretendard_extrabold.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/font/pretendard_medium.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/font/pretendard_regular.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/font/pretendard_semibold.ttf,font,REUSE_FONT_SCALE_REVIEW
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-hdpi/ic_launcher.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-hdpi/ic_launcher_round.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-mdpi/ic_launcher.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-mdpi/ic_launcher_round.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-xhdpi/ic_launcher.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,launcher_icon,REUSE_SAFE_AREA_REVIEW
